"0","para_vals <- read.csv(""Data/Parallax_Distances.csv"") %>% mutate(BLs = Distance / 200)"
"0",""
"0","breaks <- c(""0.1"")"
"0",""
"0","para_plot <- ggplot(para_vals, aes(X, Y, z = BLs))+"
"0","  geom_contour_filled(bins = 5)+"
"0","  scale_fill_viridis_d(""Projection Error (BL)"", "
"0","                       labels = c(""< 0.1"", ""0.1 - 0.2"", ""0.2 - 0.3"",""0.3 - 0.4"",""0.4 - 0.5""))+"
"0","  theme_classic()+"
"0","  coord_fixed() +"
"0","  ylab(""Vertical Distance from Principal Point (pixels)"")+"
"0","  xlab(""Hoizontal Distance from Principal Point (pixels)"")+ "
"0","  theme(text = element_text(size = 20))  "
"0",""
"0","ggsave(""Paper Figures/parallax_model.png"", para_plot, width = 14, height = 7)"
