"0","turning_glm_still <- glm(turn_bool ~ Fish_Num_Ratio*(Ablation+Darkness),"
"0","                         data = annushka_turning_data %>% filter(Flow == ""Still Water""), family = binomial)"
"0","tgs_aov <- Anova(turning_glm_still)"
"0",""
"0","turning_glm_flow <- glm(turn_bool ~ Fish_Num_Ratio*(Ablation+Darkness),"
"0","                         data = annushka_turning_data %>% filter(Flow == ""Flowing Water (2 BL/s)""), family = binomial)"
"0","tgf_aov <- Anova(turning_glm_flow)"
"0",""
"0","turning_results <- tibble(Flow_or_Still = c(""Still"",""Still"",""Still"",""Still"",""Still"",""Flow"",""Flow"",""Flow"",""Flow"",""Flow""),"
"0","       Factor = c(""Fish_Num_Ratio"",""Ablation"",""Darkness"",""Fish_Num_Ratio:Ablation"",""Fish_Num_Ratio:Darkness"","
"0","                  ""Fish_Num_Ratio"",""Ablation"",""Darkness"",""Fish_Num_Ratio:Ablation"",""Fish_Num_Ratio:Darkness""),"
"0","       DF = c(rep(length(turning_glm_still$y)-3,5),rep(length(turning_glm_flow$y)-3,5)),"
"0","       LR_Chisq = c(tgs_aov$`LR Chisq`,tgf_aov$`LR Chisq`),"
"0","       P_Val = c(tgs_aov$`Pr(>Chisq)`,tgf_aov$`Pr(>Chisq)`),"
"0","       Is_Sig = P_Val < 0.05)"
"0",""
"0",""
"0","# Single vs Eight fish"
"0","light_turning_glm <- glm(turn_bool ~ Fish_Num_Ratio*Type,"
"0","                               data = all_turning_data  %>% filter(Flow == ""Still Water"" & Ablation == ""No Ablation"" & Darkness == ""Light""),"
"0","                               family = binomial)"
"0","ltg_aov <- Anova(light_turning_glm)"
"0",""
"0","ablated_turning_glm <- glm(turn_bool ~ Fish_Num_Ratio*Type,"
"0","                               data = all_turning_data  %>% filter(Flow == ""Still Water"" & Ablation == ""Ablated""),"
"0","                               family = binomial)"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","altg_aov <- Anova(ablated_turning_glm)"
"0",""
"0",""
"0","dark_turning_glm <- glm(turn_bool ~ Fish_Num_Ratio*Type,"
"0","                               data = all_turning_data  %>% filter(Flow == ""Still Water"" & Darkness == ""Dark""),"
"0","                               family = binomial)"
"0","dtg_aov <- Anova(dark_turning_glm)"
"0",""
"0","single_vs_eight_results <- tibble(Condition = c(""Light"",""Light"",""Ablated"",""Ablated"",""Darkness"",""Darkness""),"
"0","       Factor = c(""Type"",""FNR:Type"",""Type"",""FNR:Type"",""Type"",""FNR:Type""),"
"0","       DF = c(rep(length(light_turning_glm$y)-3,2),rep(length(ablated_turning_glm$y)-3,2),rep(length(dark_turning_glm$y)-3,2)),"
"0","       LR_Chisq = c(ltg_aov$`LR Chisq`[2:3],altg_aov$`LR Chisq`[2:3],dtg_aov$`LR Chisq`[2:3]),"
"0","       P_Val = c(ltg_aov$`Pr(>Chisq)`[2:3],altg_aov$`Pr(>Chisq)`[2:3],dtg_aov$`Pr(>Chisq)`[2:3]),"
"0","       Is_Sig = P_Val < 0.05)"
"0",""
"0","turning_results"
