"0","sig_dict <- list(""No Ablation, Cherry Barb"" = ""A"", ""Ablated, Cherry Barb"" = ""B"","
"0","                 ""No Ablation, Giant Danio"" = ""C"", ""Ablated, Giant Danio"" = ""BC"","
"0","                 ""No Ablation, Neon Tetra"" = ""D"", ""Ablated, Neon Tetra"" = ""E"")"
"0","school_data$sig_letters <- unlist(sig_dict[interaction(school_data$Ablation, school_data$Species, sep ="", "")])"
"0",""
"0","speed_still <- ggplot(school_data,"
"0","       aes(x = Ablation, y = School_Speed,"
"0","           color = Ablation,"
"0","           fill = Ablation))+"
"0","  facet_wrap(~Species)+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth, ""npc"")) +"
"0","  geom_point(aes(y = Speed_Mean_Val), size = 5, color = ""Black"") +"
"0","  geom_errorbar(aes(ymin=Speed_Mean_Val-Speed_SD_Val, ymax=Speed_Mean_Val+Speed_SD_Val), width=.2, color = ""Black"")+"
"0","  guides(fill = guide_legend(title = ""Condition"")) +"
"0","  scale_fill_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  scale_color_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  #ggtitle(""Effect of Available Senses on Speed (BL/s) in Still Water"") +"
"0","  xlab("""") +"
"0","  ylab(""Mean Speed of Fish (BL/s)"") +"
"0","  theme_light()+ "
"0","  theme(legend.position = ""none"") +"
"0","  #ylim(0,6)+"
"0","  geom_text(aes(label = sig_letters, y = 5.5), color = ""black"", size = sig_text_size) +"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size))+"
"0","  scale_x_discrete(labels=function(x){sub("",\\s"", ""\n"", x)})"
"0",""
"0","speed_still"
