"0","emmeans(nnd_glm, specs = pairwise ~ Flow)
"
"1","$emmeans
"
"1",""
"1"," Flow                  "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Still Water           "
"1","   1.30"
"1"," 0.0207"
"1"," 552"
"1","     1.25"
"1","     1.34"
"1","
"
"1"," Flowing Water (2 BL/s)"
"1","   1.25"
"1"," 0.0229"
"1"," 552"
"1","     1.21"
"1","     1.30"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Ablation, Darkness 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                              "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Still Water - (Flowing Water (2 BL/s))"
"1","   0.0421"
"1"," 0.0284"
"1"," 552"
"1","   1.485"
"1","  0.1382"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Ablation, Darkness 
"
"1","
"
