"0","turning_data_sim <- read.csv(""Data/Annushka_Turning_Data_Simmed.csv"") %>% "
"0","                           mutate(Flow = ifelse(Flow == ""F0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation %in% c(""LN"",""TN""), ""No Ablation"", ifelse(Ablation == ""LY"",""Ablated"",Ablation))) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""DN"", ""Light"", ifelse(Darkness == ""DY"", ""Dark"", Darkness))) %>%"
"0","                           mutate(Flow = factor(Flow), Ablation = factor(Ablation), Darkness = factor(Darkness)) %>%"
"0","                           mutate(Flow = fct_relevel(Flow, c(""Still Water"",""Flowing Water (2 BL/s)""))) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated"",""Simulated""))) %>%"
"0","                           mutate(Darkness = fct_relevel(Darkness, c(""Light"",""Dark"",""Simulated""))) %>%"
"0","                           mutate(Flow_Ablation_Darkness = factor(paste(Flow,Ablation,Darkness,sep="", ""))) %>%"
"0","                           mutate(Fish_Num_Ratio = No..Fish.Right/8) %>%"
"0","                           mutate(Fish_Ratio = paste(No..Fish.Left,No..Fish.Right,sep="":"")) %>%"
"0","                           filter(Fish_Ratio %in% c(""7:0"",""6:1"",""5:2"",""4:3"",""3:4"",""2:5"",""1:6"",""0:7"")) %>%"
"0","                           mutate(Fish_Ratio = fct_relevel(Fish_Ratio,"
"0","                                                           c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                                             ""3:4"",""2:5"",""1:6"",""0:7""))) %>%"
"0","                           mutate(turn_bool = ifelse(Turn.Direction == ""right"",1,0))"
"0",""
"0","turning_data_sim_sum <- turning_data_sim %>% na.omit %>%"
"0","                                     group_by(Fish_Ratio,Fish_Num_Ratio,Flow,Ablation,Darkness,Flow_Ablation_Darkness) %>%"
"0","                                     summarize(mean_right_turn = mean(turn_bool),"
"0","                                               sd_right_turn = sd(turn_bool),"
"0","                                               n = n()) %>%"
"0","                                     ungroup()"
"2","`summarise()` has grouped output by 'Fish_Ratio', 'Fish_Num_Ratio', 'Flow', 'Ablation', 'Darkness'. You can override using the `.groups` argument."
"0","turning_data_sim_sum_one <- turning_data_sim %>% na.omit %>%"
"0","                                     group_by(Fish_Ratio,Fish_Num_Ratio) %>%"
"0","                                     summarize(mean_right_turn = mean(turn_bool),"
"0","                                               sd_right_turn = sd(turn_bool),"
"0","                                               n = n()) %>%"
"0","                                     ungroup()"
"2","`summarise()` has grouped output by 'Fish_Ratio'. You can override using the `.groups` argument."
