"0","ggplot(turning_data_sim_sum, aes(x = Fish_Num_Ratio, y = mean_right_turn, color = Flow))+"
"0","  geom_point()+"
"0","  geom_line(alpha = 0.25) +"
"0","  # geom_errorbar(aes(ymin=mean_right_turn-sd_right_turn,"
"0","  #                   ymax=mean_right_turn+sd_right_turn),"
"0","  #               alpha = 0.25) +"
"0","  facet_wrap(~ Darkness + Ablation) +"
"0","  theme_classic() +"
"0","  xlab(""# Fish on Left : # Fish on Right"") +"
"0","  ylab(""Probability of a Right Turn"") +"
"0","  scale_colour_manual(values = c(""Dark Grey"",""Blue"")) +"
"0","  scale_x_continuous(breaks = c(0,0.125,0.25,0.375,"
"0","                                0.5,0.625,0.75,0.875),"
"0","                     labels = c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                ""3:4"",""2:5"",""1:6"",""0:7""))"
