"0","rad2deg <- function(rad) {(rad * 180) / (pi)}"
"0","deg2rad <- function(deg) {(deg * pi) / (180)}"
"0","round_any <- function(x, accuracy, f=round){f(x/ accuracy) * accuracy}"
"0","ang_mean <- function(x){rad2deg(atan2(mean(sin(deg2rad(x))),mean(cos(deg2rad(x)))))}"
"0",""
"0","fold_angle_0_360_to_0_180 <- function(x){abs(abs(x-180)-180)}"
"0",""
"0","fold_angle_neg_180_180_to_neg_90_90 <- function(x){ifelse(x > 90,90-abs(90-x),ifelse(x < -90, -90+abs(-90-x), x))}"
"0",""
"0","min_n <- function(x,n){sort(x)[1:n]}"
"0","max_n <- function(x,n){sort(x,decreasing = TRUE)[1:n]}"
"0",""
"0","light_no_ab_color = ""#d4d7dd"""
"0","light_ab_color = ""#f5ba9e"""
"0","dark_no_ab_color = ""#5e94d4"""
"0","sim_color = ""#777777"""
"0",""
"0","flow_split_still = ""#F59DE2"""
"0","flow_split_flow = ""#5DD492"""
"0",""
"0","dark_split_light = ""#E71D36"""
"0","dark_split_dark = ""#011627"""
"0",""
"0","tailbeat_len = 19"
"0",""
"0","allowed_flow_type = c(""Still Water"",""Flowing Water (2 BL/s)"")"
