"0","school_data <- read.csv(""Data/Fish_School_Values_Same_3D.csv"")"
"0","school_data <- na.omit(school_data)"
"0",""
"0","school_data <- school_data %>% mutate(Flow = ifelse(Flow == ""0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           filter(School_Speed < 7) %>%"
"0","                           mutate(Flow = factor(Flow), Ablation = factor(Ablation), Darkness = factor(Darkness)) %>%"
"0","                           mutate(Flow = fct_relevel(Flow, c(""Still Water"",""Flowing Water (2 BL/s)""))) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Darkness = fct_relevel(Darkness, c(""Light"",""Dark""))) %>%"
"0","                           mutate(Flow_Ablation_Darkness = factor(paste(Flow,Ablation,Darkness,sep="", ""))) %>% "
"0","                           filter(Flow %in% allowed_flow_type)"
