"0","school_data <- read.csv(""Data/Fish_School_Values_3D.csv"")"
"0","school_data <- na.omit(school_data)"
"0",""
"0","school_data <- school_data %>% mutate(Flow = ifelse(Flow == ""0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           filter(School_Speed <= 6) %>%"
"0","                           mutate(Flow = factor(Flow), Ablation = factor(Ablation), Darkness = factor(Darkness)) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Ablation_Species = factor(paste(Ablation,Species,sep=""/n""))) %>%"
"0","                            "
"0","                           # ### Used to remove every third point to reduce autocorrelation"
"0","                           mutate(Date = paste(Year,Month,Day,sep=""_""),"
"0","                                  Date_Trial = paste(Year,Month,Day,Trial,sep=""_"")) %>%"
"0","                           group_by(Date_Trial) %>%"
"0","                           filter(row_number() %% 3 == 1) %>%"
"0","                           ungroup()"
